City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Luderitz,NA,-26.6481,15.1594,57.72,84,0,16.46,clear sky
1,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,78,100,9.22,overcast clouds
2,Winchester,GB,51.0651,-1.3187,53.65,80,0,4.61,clear sky
3,Albany,US,42.6001,-73.9662,62.46,60,4,1.99,clear sky
4,Cam Ranh,VN,11.9214,109.1591,80.56,78,40,10.36,scattered clouds
5,Georgetown,MY,5.4112,100.3354,80.89,91,20,2.3,thunderstorm
6,San Jose,US,37.3394,-121.895,82.92,53,20,4.0,few clouds
7,Alamogordo,US,32.8995,-105.9603,80.4,28,0,5.75,clear sky
8,Cairns,AU,-16.9167,145.7667,69.75,83,14,4.61,few clouds
9,Aksu,CN,41.1231,80.2644,66.38,27,100,4.43,overcast clouds
10,Ushuaia,AR,-54.8,-68.3,55.06,41,20,13.8,few clouds
11,Mataura,NZ,-46.1927,168.8643,42.48,90,48,1.12,scattered clouds
12,Benguela,AO,-12.5763,13.4055,73.78,86,97,4.43,overcast clouds
13,Hermanus,ZA,-34.4187,19.2345,58.8,85,100,9.55,overcast clouds
14,Chokurdakh,RU,70.6333,147.9167,22.12,90,91,4.07,overcast clouds
15,Lukovetskiy,RU,64.2956,41.9211,34.18,92,100,9.4,overcast clouds
16,Saucillo,MX,28.0167,-105.2833,81.03,22,21,7.9,few clouds
17,Tasiilaq,GL,65.6145,-37.6368,35.76,86,100,6.96,overcast clouds
18,Salalah,OM,17.0151,54.0924,80.69,83,75,4.61,broken clouds
19,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,100,100,19.57,overcast clouds
20,Longyearbyen,SJ,78.2186,15.6401,40.84,93,75,2.3,broken clouds
21,Ixtapa,MX,20.7,-105.2,89.22,79,20,6.91,few clouds
22,Ribeira Grande,PT,38.5167,-28.7,70.2,60,40,10.36,scattered clouds
23,Jamestown,US,42.097,-79.2353,59.05,50,75,8.05,broken clouds
24,Fare,PF,-16.7,-151.0167,78.12,72,32,17.0,scattered clouds
25,Narsaq,GL,60.9167,-46.05,44.82,82,98,1.19,overcast clouds
26,Thompson,CA,55.7435,-97.8558,51.96,76,75,9.22,broken clouds
27,Tiksi,RU,71.6872,128.8694,19.08,93,100,5.3,overcast clouds
28,Poum,NC,-20.2333,164.0167,77.45,79,99,18.39,overcast clouds
29,Half Moon Bay,US,37.4636,-122.4286,83.53,66,20,3.44,few clouds
30,Punta Arenas,CL,-53.15,-70.9167,55.51,41,20,25.32,few clouds
31,Muswellbrook,AU,-32.2667,150.9,55.24,85,100,3.29,overcast clouds
32,Owase,JP,34.0667,136.2,67.41,85,0,4.59,clear sky
33,Ahipara,NZ,-35.1667,173.1667,61.61,97,100,6.89,overcast clouds
34,Yulara,AU,-25.2406,130.9889,63.66,26,100,12.53,overcast clouds
35,Sultanpur,IN,26.2667,82.0667,77.92,74,4,2.59,clear sky
36,Chuy,UY,-33.6971,-53.4616,58.17,64,98,9.28,overcast clouds
37,New Norfolk,AU,-42.7826,147.0587,38.71,82,42,2.19,scattered clouds
38,Qaanaaq,GL,77.484,-69.3632,14.5,82,65,6.44,broken clouds
39,Fairbanks,US,64.8378,-147.7164,55.74,60,40,4.61,scattered clouds
40,Dikson,RU,73.5069,80.5464,35.08,83,42,18.12,scattered clouds
41,Etchoropo,MX,26.7667,-109.6667,96.42,41,1,8.5,clear sky
42,Vaini,TO,-21.2,-175.2,73.56,83,20,9.22,few clouds
43,Shimoda,JP,34.6667,138.95,65.1,85,97,13.73,overcast clouds
