City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Arraial Do Cabo,BR,69.76,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
2,Winchester,GB,53.65,clear sky,51.0651,-1.3187,Lainston House
8,Cairns,AU,69.75,few clouds,-16.9167,145.7667,Mantra Trilogy Cairns
9,Aksu,CN,66.38,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
10,Ushuaia,AR,55.06,few clouds,-54.8,-68.3,Albatross Hotel
11,Mataura,NZ,42.48,scattered clouds,-46.1927,168.8643,Ellie's Villa
13,Hermanus,ZA,58.8,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
15,Lukovetskiy,RU,34.18,overcast clouds,64.2956,41.9211,Provintsiya
17,Tasiilaq,GL,35.76,overcast clouds,65.6145,-37.6368,The Red House
19,Tuktoyaktuk,CA,30.2,overcast clouds,69.4541,-133.0374,End of The Road Ltd.
20,Longyearbyen,SJ,40.84,broken clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
23,Jamestown,US,59.05,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
25,Narsaq,GL,44.82,overcast clouds,60.9167,-46.05,Sleep In Narsaq
26,Thompson,CA,51.96,broken clouds,55.7435,-97.8558,Burntwood Hotel
30,Punta Arenas,CL,55.51,few clouds,-53.15,-70.9167,Hotel Hain
31,Muswellbrook,AU,55.24,overcast clouds,-32.2667,150.9,Wayfarer Motel
32,Owase,JP,67.41,clear sky,34.0667,136.2,Business Hotel Phoenix
33,Ahipara,NZ,61.61,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
34,Yulara,AU,63.66,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
36,Chuy,UY,58.17,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
37,New Norfolk,AU,38.71,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
39,Fairbanks,US,55.74,scattered clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
43,Shimoda,JP,65.1,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
44,Port Alfred,ZA,61.18,overcast clouds,-33.5906,26.891,The Halyards Hotel
45,Barrow,US,32.02,light snow,71.2906,-156.7887,King Eider Inn
46,Busselton,AU,56.03,clear sky,-33.65,115.3333,Observatory Guest House
47,Bluff,NZ,42.8,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
51,Pisco,PE,64.45,haze,-13.7,-76.2167,Hotel San Isidro Oficial
52,Zhezkazgan,KZ,36.1,scattered clouds,47.8043,67.7144,Hotel Zumrat
54,Hobart,AU,39.06,scattered clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
55,Krasnoselkup,RU,25.74,scattered clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
59,Amga,RU,26.2,overcast clouds,60.8953,131.9608,Algys
60,Wesselsbron,ZA,69.67,clear sky,-27.8549,26.3658,Wesselsbron Lodge
61,East London,ZA,65.59,moderate rain,-33.0153,27.9116,Tu Casa
62,Kodiak,US,51.31,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn
